Year,m,d,Time,Time zone,Precipitation amount (mm),Maximum temperature (degC),Minimum temperature (degC)
2021,10,19,00:00,UTC,,4.7,-4.5
2021,10,20,00:00,UTC,,6.4,-0.7
2021,10,21,00:00,UTC,,7.1,2.4
2021,10,22,00:00,UTC,,2.7,0.3
2021,10,23,00:00,UTC,,2,-2.1
2021,10,24,00:00,UTC,,1.6,-7.1
2021,10,25,00:00,UTC,,6.8,1.4
2021,10,26,00:00,UTC,,8.9,6.2
2021,10,27,00:00,UTC,,6.4,3.8
2021,10,28,00:00,UTC,,7.9,0.7
2021,10,29,00:00,UTC,,10.6,7.2
2021,10,30,00:00,UTC,,9.9,7.1
2021,10,31,00:00,UTC,,8.8,7.3
2021,11,1,00:00,UTC,,8.8,6.8
2021,11,2,00:00,UTC,,9.6,6.5
2021,11,3,00:00,UTC,,7.2,4.9
2021,11,4,00:00,UTC,,6.2,4.2
2021,11,5,00:00,UTC,,6.3,3.9
2021,11,6,00:00,UTC,,4.4,-1
2021,11,7,00:00,UTC,,3.1,-3.1
2021,11,8,00:00,UTC,,-0.1,-8.9
2021,11,9,00:00,UTC,,1.2,-9.8
2021,11,10,00:00,UTC,,4.3,1
2021,11,11,00:00,UTC,,5.4,2.4
2021,11,12,00:00,UTC,,4.4,0.5
2021,11,13,00:00,UTC,,2.8,-0.1
2021,11,14,00:00,UTC,,0.9,-7.4
2021,11,15,00:00,UTC,,4.5,-7.2
2021,11,16,00:00,UTC,,4.6,0.9
2021,11,17,00:00,UTC,,5.6,2.4
2021,11,18,00:00,UTC,,3.8,-1.7
2021,11,19,00:00,UTC,,1.8,-3.9
2021,11,20,00:00,UTC,,3.6,-2.2
2021,11,21,00:00,UTC,,2.6,-1.7
2021,11,22,00:00,UTC,,-0.5,-10.5
2021,11,23,00:00,UTC,,0,-6.2
2021,11,24,00:00,UTC,,3.2,-6.6
2021,11,25,00:00,UTC,,-3.9,-8.6
2021,11,26,00:00,UTC,,-4.9,-8.9
2021,11,27,00:00,UTC,,-7,-15.2
2021,11,28,00:00,UTC,,-11.6,-18.5
2021,11,29,00:00,UTC,,-12.1,-17.6
2021,11,30,00:00,UTC,,-5.3,-17.9
2021,12,1,00:00,UTC,,-4.5,-8.4
2021,12,2,00:00,UTC,,-6.8,-19.4
2021,12,3,00:00,UTC,,-6.9,-20.5
2021,12,4,00:00,UTC,,-7,-17
2021,12,5,00:00,UTC,,-13.7,-26.1
2021,12,6,00:00,UTC,,-12.4,-26.2
2021,12,7,00:00,UTC,,-10.9,-23.5
2021,12,8,00:00,UTC,,-12.4,-23.7
2021,12,9,00:00,UTC,,-10.6,-16.5
2021,12,10,00:00,UTC,,-5,-10.6
2021,12,11,00:00,UTC,,-2.6,-5.4
2021,12,12,00:00,UTC,,0,-2.8
2021,12,13,00:00,UTC,,0.8,-1.6
2021,12,14,00:00,UTC,,1.2,-1.6
2021,12,15,00:00,UTC,,2.2,-1.3
2021,12,16,00:00,UTC,,3.4,-0.5
2021,12,17,00:00,UTC,,3.8,-2.1
2021,12,18,00:00,UTC,,5.2,-1.8
2021,12,19,00:00,UTC,,2.4,-6.5
2021,12,20,00:00,UTC,,-3.6,-18.1
2021,12,21,00:00,UTC,,-5.8,-19
2021,12,22,00:00,UTC,,-8,-19.2
2021,12,23,00:00,UTC,,-2.7,-8.3
2021,12,24,00:00,UTC,,-5.3,-12
2021,12,25,00:00,UTC,,-4.8,-16.6
2021,12,26,00:00,UTC,,-6.2,-23.5
2021,12,27,00:00,UTC,,-5.2,-16
2021,12,28,00:00,UTC,,-3.3,-16
2021,12,29,00:00,UTC,,-1.8,-4.5
2021,12,30,00:00,UTC,,-0.2,-2.7
2021,12,31,00:00,UTC,,0.2,-4.6
2022,1,1,00:00,UTC,,-3,-12.9
2022,1,2,00:00,UTC,,-5.2,-17.9
2022,1,3,00:00,UTC,,-5.5,-6.8
2022,1,4,00:00,UTC,,-5.9,-6.9
2022,1,5,00:00,UTC,,-2.5,-6.7
2022,1,6,00:00,UTC,,-4.8,-10.3
2022,1,7,00:00,UTC,,-4.2,-13
2022,1,8,00:00,UTC,,-8.8,-20.6
2022,1,9,00:00,UTC,,-14.7,-23.5
2022,1,10,00:00,UTC,,-13.1,-25.1
2022,1,11,00:00,UTC,,-1.6,-19.4
2022,1,12,00:00,UTC,,2,-1.6
2022,1,13,00:00,UTC,,5.5,1.5
2022,1,14,00:00,UTC,,2.1,-0.6
2022,1,15,00:00,UTC,,3.1,-6.7
2022,1,16,00:00,UTC,,2.4,-4.7
2022,1,17,00:00,UTC,,0.1,-2.9
2022,1,18,00:00,UTC,,2.4,-10.1
2022,1,19,00:00,UTC,,4.9,1.5
2022,1,20,00:00,UTC,,2.3,-1.9
2022,1,21,00:00,UTC,,0.5,-4.8
2022,1,22,00:00,UTC,,-4.4,-16.5
2022,1,23,00:00,UTC,,4.6,-6.1
2022,1,24,00:00,UTC,,3.5,-0.5
2022,1,25,00:00,UTC,,3.1,-7.4
2022,1,26,00:00,UTC,,-1.8,-10.1
2022,1,27,00:00,UTC,,-0.4,-3.5
2022,1,28,00:00,UTC,,-0.8,-10
2022,1,29,00:00,UTC,,-0.1,-13.3
2022,1,30,00:00,UTC,,-0.5,-6.4
2022,1,31,00:00,UTC,,-6.3,-15.4
2022,2,1,00:00,UTC,,-13.5,-18.8
2022,2,2,00:00,UTC,,-11.6,-15.1
2022,2,3,00:00,UTC,,-12.3,-20.8
2022,2,4,00:00,UTC,,-2.4,-18.9
2022,2,5,00:00,UTC,,0.1,-4
2022,2,6,00:00,UTC,,0.7,-3.7
2022,2,7,00:00,UTC,,0.7,-3.8
2022,2,8,00:00,UTC,,-1.3,-8.1
2022,2,9,00:00,UTC,,-0.4,-7.7
2022,2,10,00:00,UTC,,1.1,-5.9
2022,2,11,00:00,UTC,,0.8,-7.2
2022,2,12,00:00,UTC,,-0.5,-10.6
2022,2,13,00:00,UTC,,0.7,-13
2022,2,14,00:00,UTC,,1.9,-8.7
2022,2,15,00:00,UTC,,-2.4,-11.1
2022,2,16,00:00,UTC,,1.2,-2.4
2022,2,17,00:00,UTC,,1.3,-2.1
2022,2,18,00:00,UTC,,-2.1,-5.8
2022,2,19,00:00,UTC,,-4.2,-14.8
2022,2,20,00:00,UTC,,-4.2,-11.1
2022,2,21,00:00,UTC,,-4.1,-10
2022,2,22,00:00,UTC,,-5,-18.5
2022,2,23,00:00,UTC,,-4.8,-20.5
2022,2,24,00:00,UTC,,2.9,-4.8
2022,2,25,00:00,UTC,,2.5,-3.5
2022,2,26,00:00,UTC,,-1.9,-7.8
2022,2,27,00:00,UTC,,3.2,-7.3
2022,2,28,00:00,UTC,,5.5,-5.4
2022,3,1,00:00,UTC,,3.6,-2.5
2022,3,2,00:00,UTC,,4.2,-2
2022,3,3,00:00,UTC,,4.8,-3.9
2022,3,4,00:00,UTC,,1.6,-13.5
2022,3,5,00:00,UTC,,1.6,-11.8
2022,3,6,00:00,UTC,,2.2,-3.3
2022,3,7,00:00,UTC,,-0.8,-12.1
2022,3,8,00:00,UTC,,-0.8,-3.1
2022,3,9,00:00,UTC,,-2.1,-5.7
2022,3,10,00:00,UTC,,3.2,-6.9
